country,year,indicator,value
Emirates,2012,Total of Exports in Goods,278323.4140915224
Bahrain,2012,Total of Exports in Goods,22225.00292751065
Saudi Arabia,2012,Total of Exports in Goods,388400.5769202668
Oman,2012,Total of Exports in Goods,52138.20253315993
Qatar,2012,Total of Exports in Goods,132913.59053730356
Kuwait,2012,Total of Exports in Goods,114506.220274166
Emirates,2012,National non-oil commodity exports,47930.861424684736
Bahrain,2012,National non-oil commodity exports,5547.237656914901
Saudi Arabia,2012,National non-oil commodity exports,43528.45873333339
Oman,2012,National non-oil commodity exports,9347.347469440823
Qatar,2012,National non-oil commodity exports,14516.051921033511
Kuwait,2012,National non-oil commodity exports,4704.029933829722
Emirates,2012,"National commodity exports, including oil",175461.42198150922
Bahrain,2012,"National commodity exports, including oil",21075.191275914905
Saudi Arabia,2012,"National commodity exports, including oil",381008.6213834668
Oman,2012,"National commodity exports, including oil",45671.90381534459
Qatar,2012,"National commodity exports, including oil",131542.64830192362
Kuwait,2012,"National commodity exports, including oil",113246.82936936256
Emirates,2012,Re Exports Goods,102861.99211001318
Bahrain,2012,Re Exports Goods,1149.8116515957445
Saudi Arabia,2012,Re Exports Goods,7391.955536799996
Oman,2012,Re Exports Goods,6466.298717815344
Qatar,2012,Re Exports Goods,1370.9422353799453
Kuwait,2012,Re Exports Goods,1259.3909048034195
Emirates,2012,Oil and gas Exports,127530.56055682448
Bahrain,2012,Oil and gas Exports,15527.953619000004
Saudi Arabia,2012,Oil and gas Exports,337480.1626501334
Oman,2012,Oil and gas Exports,36324.556345903766
Qatar,2012,Oil and gas Exports,117026.59638089011
Kuwait,2012,Oil and gas Exports,108542.79943553284
Emirates,2012,Total commodity imports,244769.929990402
Bahrain,2012,Total commodity imports,19822.26867287232
Saudi Arabia,2012,Total commodity imports,155592.81810000015
Oman,2012,Total commodity imports,28635.576723016915
Qatar,2012,Total commodity imports,25214.427458616006
Kuwait,2012,Total commodity imports,27267.36343628064
Emirates,2012,Non-oil commodity imports,244769.929990402
Bahrain,2012,Non-oil commodity imports,10891.368672872322
Saudi Arabia,2012,Non-oil commodity imports,155592.81810000015
Oman,2012,Non-oil commodity imports,28635.576723016915
Qatar,2012,Non-oil commodity imports,25214.427458616006
Kuwait,2012,Non-oil commodity imports,27267.36343628064
Bahrain,2012,Oil and gas imports,8930.9
Emirates,2012,Goods trade exchange,523093.3440819244
Bahrain,2012,Goods trade exchange,42047.27160038297
Saudi Arabia,2012,Goods trade exchange,543993.395020267
Oman,2012,Goods trade exchange,80773.77925617684
Qatar,2012,Goods trade exchange,158128.01799591957
Kuwait,2012,Goods trade exchange,141773.58371044663
Emirates,2012,Commodity trade balance,33553.48410112044
Bahrain,2012,Commodity trade balance,2402.7342546383297
Saudi Arabia,2012,Commodity trade balance,232807.75882026664
Oman,2012,Commodity trade balance,23502.62581014301
Qatar,2012,Commodity trade balance,107699.16307868756
